State,Notes,Total Medicaid Enrollees,Total Medicaid Enrollment in Any Type of Managed Care,Medicaid Enrollment in Comprehensive Managed Care,Medicaid Newly Eligible Adults Enrolled in Comprehensive MCOs,Year
TOTALS,,"80,263,839","65,034,032","54,547,048","11,898,178",2016
Arkansas6,"Arkansas is unable to report enrollment as of July 1, 2016. Enrollment figures represent cumulative enrollment for the state fiscal year (July 1,2015-June 30, 2016).","1,026,621","512,041",167,0,2016
District of Columbia,,"251,791","180,942","180,942","63,350",2016
Wyoming,,"64,442",391,112,0,2016
Pennsylvania,,"2,753,618","2,521,421","2,233,115","701,225",2016
Massachusetts,,"1,889,306","1,268,120","874,367","289,891",2016
North Dakota,,"93,422","48,621","21,347","21,232",2016
Michigan,,"4,448,582","4,370,138","2,220,029","484,937",2016
Virginia,,"1,111,999","761,019","761,019",0,2016
Hawaii,,"358,302","354,289","354,289","113,737",2016
Kentucky,,"1,361,722","1,284,134","1,262,610","457,746",2016
South Dakota,,"125,395","94,295",0,0,2016
Montana,,"207,340","121,277",0,0,2016
Alabama,,"1,037,037","664,687",175,0,2016
California,,"13,739,388","10,574,784","10,571,742","3,022,256",2016
Missouri,,"982,776","961,682","494,392",0,2016
Northern Mariana Islands,,n/a,n/a,n/a,n/a,2016
Louisiana,,"1,504,333","1,381,116","1,263,562","282,115",2016
New Jersey,,"1,679,572","1,557,081","1,557,081","516,336",2016
Delaware,,"221,229","196,102","196,102","53,352",2016
Washington,,"1,820,084","1,820,084","1,557,421","525,700",2016
Guam,,n/a,n/a,n/a,n/a,2016
Oregon,,"1,109,321","894,543","894,543","422,316",2016
Alaska5,"Alaska was not able to provide total Medicaid enrollment as of July 1, 2016.  This figure is from the April - June 2016 enrollment data collected through the Medicaid Budget and Expenditure System, updated September 2017, and accessed February 15, 2017. See https://www.medicaid.gov/medicaid/program-information/downloads/cms-64-enrollment-report-apr-jun-2016.pdf.","155,865",0,0,0,2016
New Hampshire,,"206,997","136,985","136,985","5,929",2016
New Mexico,,"884,368","684,488","684,488","222,110",2016
South Carolina,,"1,235,361","1,235,361","742,528",0,2016
Indiana,,"1,421,696","1,078,625","1,078,625","318,450",2016
Maine,,"277,697","239,953",0,0,2016
Rhode Island,,"293,676","278,087","251,714","66,909",2016
Mississippi,,"726,473","499,365","499,365",0,2016
Georgia,,"1,857,292","1,228,700","1,218,210",0,2016
West Virginia,,"553,318","390,083","390,083","163,693",2016
Utah,,"294,707","291,426","244,763",0,2016
Colorado,,"1,344,548","1,291,043","134,792","37,943",2016
Ohio,,"3,022,121","2,455,224","2,413,500","643,312",2016
American Samoa,,n/a,n/a,n/a,n/a,2016
New York,,"6,139,403","4,669,344","4,512,115","1,887,296",2016
Texas,,"4,051,664","3,922,822","3,582,604",0,2016
Iowa,,"624,973","562,382","562,382","144,383",2016
Vermont,,"200,481","124,399","124,399","46,107",2016
Illinois,,"3,230,870","1,967,783","1,967,553","434,953",2016
Nevada,,"629,265","557,397","401,434","175,686",2016
Florida,,"3,900,380","3,280,187","3,187,837",0,2016
Puerto Rico8,"Puerto Rico expanded Medicaid to 382,368 low-income, childless adults under an authority other than ACA Section VIII.","1,617,501","1,617,501","1,617,501",0,2016
Oklahoma,,"792,387","643,789",310,0,2016
Minnesota,,"1,088,610","817,463","814,947","162,747",2016
Wisconsin,,"1,204,511","801,939","754,202",0,2016
Maryland,,"1,324,796","1,080,085","1,080,085","247,085",2016
Connecticut7,"Connecticut was not able to provide total Medicaid enrollment as of July 1, 2016.  This figure is from the April - June 2016 enrollment data collected through the Medicaid Budget and Expenditure System, updated September 2017, and accessed February 15, 2017. See https://www.medicaid.gov/medicaid/program-information/downloads/cms-64-enrollment-report-apr-jun-2016.pdf.","860,758",0,0,0,2016
North Carolina,,"2,028,935","1,581,301","1,636",0,2016
Nebraska,,"244,355","242,836","191,479",0,2016
Virgin Islands,,n/a,n/a,n/a,n/a,2016
Kansas,,"435,850","390,829","390,829",0,2016
Arizona,,"1,849,166","1,560,972","1,560,972","387,382",2016
Tennessee9,"For purposes of this report, partial duals are included in the count of Total Medicaid Enrollees; however, Tennessee does not generally include partial duals in counts of Medicaid enrollees in other data sources.","1,684,268","1,556,369","1,556,369",0,2016
Idaho,,"295,267","280,527","2,326",0,2016
TOTALS,,"80,242,585","65,796,338","55,562,750","13,563,854",2017
Georgia,"Georgia's Total Medicaid Enrollment in Any Type of Managed Care does not include 1,556,221 NEMT enrollees; a portion of these enrollees are simultaneously enrolled in other managed care programs.","1,813,016","1,256,809","1,247,705",0,2017
Rhode Island,,"337,809","309,037","270,550","76,676",2017
Nevada,,"653,968","578,683","448,513","183,853",2017
Washington,,"1,824,730","1,824,730","1,612,402","535,481",2017
North Carolina,,"2,110,914","1,607,806","1,943",0,2017
Louisiana,,"1,626,037","1,493,106","1,378,125","431,971",2017
Utah,,"284,316","282,603","235,408",0,2017
Mississippi,,"708,992","487,201","487,201",0,2017
Arizona,,"1,917,183","1,617,558","1,617,558","398,993",2017
New Hampshire,,"204,458","133,811","133,811","7,005",2017
Indiana,,"1,475,463","1,138,368","1,138,368","337,415",2017
American Samoa,,n/a,n/a,n/a,n/a,2017
Missouri,,"983,835","975,297","733,120",0,2017
South Carolina,,"1,217,302","1,217,302","772,513",0,2017
Guam,,n/a,n/a,n/a,n/a,2017
New York,,"6,105,120","4,710,609","4,526,311","3,133,832",2017
Connecticut,"Connecticut did not provide total Medicaid enrollment as of July 1, 2017. This figure is from the September - December 2016 enrollment data collected through the Medicaid Budget and Expenditure System, updated December 2017, and accessed August 31, 2018. See https://data.medicaid.gov/Enrollment/2016-4Q-Medicaid-MBES-Enrollment/capi-ym43.","860,758",0,0,0,2017
Oklahoma,,"808,267","652,952",410,0,2017
Virginia,,"1,083,750","723,896","723,896",0,2017
Kentucky,,"1,403,257","1,308,047","1,251,070","457,720",2017
Ohio,,"3,083,411","2,551,378","2,551,378","636,997",2017
Illinois,,"3,192,569","1,912,602","1,884,379","419,341",2017
Texas,,"4,038,159","3,903,380","3,693,046",0,2017
Colorado,"Colorado reported plan level enrollment as 30 for plans that had less than 30 beneficiaires. As a result, Medicaid Enrollment in Comprehensive Managed Care may be slightly inflated.","1,381,208","1,327,452","140,886","52,630",2017
Alaska,"Alaska did not provide total Medicaid enrollment as of July 1, 2017. This figure is from the September - December 2016 enrollment data collected through the Medicaid Budget and Expenditure System, updated December 2017, and accessed August 31, 2018. See https://data.medicaid.gov/Enrollment/2016-4Q-Medicaid-MBES-Enrollment/capi-ym43.","155,865",0,0,0,2017
Hawaii,,"365,087","360,905","360,905","95,601",2017
Montana,,"230,296","175,012",0,0,2017
Wyoming,,"61,529",395,129,0,2017
Massachusetts,,"1,874,779","1,247,614","851,372","275,432",2017
Kansas,,"416,645","398,556","398,556",0,2017
Oregon,,"1,067,322","859,634","859,634","388,131",2017
South Dakota,,"124,676","93,369",0,0,2017
New Mexico,,"898,965","695,772","695,772","232,260",2017
Delaware,,"222,859","208,221","208,221","55,786",2017
Virgin Islands,,n/a,n/a,n/a,n/a,2017
Maryland,,"1,326,080","1,161,315","1,161,315","288,234",2017
Wisconsin,,"1,197,770","799,040","748,664",0,2017
California,,"13,515,168","10,805,936","10,805,232","3,156,055",2017
Northern Mariana Islands,,n/a,n/a,n/a,n/a,2017
District of Columbia,,"265,547","196,704","196,704","65,641",2017
Idaho,,"299,253","292,732","2,290",0,2017
Pennsylvania,,"2,835,800","2,562,466","2,265,668","700,899",2017
Nebraska,,"247,894","246,633","246,633",0,2017
Tennessee,,"1,522,658","1,409,555","1,409,555",0,2017
Iowa,,"623,501","556,741","556,741","157,186",2017
Alabama,,"1,037,814","636,919",172,0,2017
Michigan,,"4,668,815","4,655,013","2,413,094","553,352",2017
Vermont,,"183,918","96,823","96,823","40,682",2017
Maine,,"273,451","238,937",0,0,2017
North Dakota,,"92,595","49,733","20,672","20,515",2017
Florida,,"3,916,490","3,280,341","3,182,703",0,2017
Arkansas,,"993,792","522,252",209,0,2017
New Jersey,,"1,678,888","1,560,395","1,560,395","521,538",2017
West Virginia,,"521,186","424,662","424,662","161,432",2017
Minnesota,,"1,107,499","846,115","846,115","179,196",2017
Puerto Rico,"Puerto Rico expanded Medicaid to 372,142 low-income, childless adults under an authority other than ACA Section VIII.","1,401,921","1,401,921","1,401,921",0,2017
TOTALS,,"79,898,701","66,163,611","55,605,461","13,618,612",2018
Alabama,,"1,019,417","638,221",174,0,2018
Alaska5," Alaska was not able to provide total Medicaid enrollment as of July 1, 2018. This figure is from the July - September 2018 enrollment data collected through the Medicaid Budget and Expenditure System, updated December 2019, and accessed January 14, 2020. See https://data.medicaid.gov/Enrollment/2018-4Q-Medicaid-MBES-Enrollment/qjmt-6zzy.","198,417",0,0,0,2018
American Samoa,,n/a,n/a,n/a,n/a,2018
Arizona,,"1,849,465","1,560,593","1,560,593","383,615",2018
Arkansas,,"979,619","871,262",258,0,2018
California,,"13,140,347","10,670,306","10,661,382","3,144,393",2018
Colorado6," Colorado reported plan level enrollment as 0 for plans that had less than 30 beneficiaires. As a result, reported Medicaid Enrollment in Comprehensive Managed Care may be lower than actual enrollment.","1,302,808","1,171,171","122,207","47,361",2018
Connecticut7,"Connecticut was not able to provide total Medicaid enrollment as of July 1, 2018. This figure is from the July - September 2018 enrollment data collected through the Medicaid Budget and Expenditure System, updated December 2019, and accessed January 14, 2020. See https://data.medicaid.gov/Enrollment/2018-4Q-Medicaid-MBES-Enrollment/qjmt-6zzy.","928,800",0,0,0,2018
Delaware,,"236,760","208,802","199,887","57,851",2018
District of Columbia,,"264,984","245,921","189,363","65,150",2018
Florida,,"3,885,169","3,178,981","3,027,995",0,2018
Georgia8,"Georgia's Total Medicaid Enrollment in Any Type of Managed Care does not include 1,626,252 NEMT enrollees; a portion of these enrollees are simultaneously enrolled in other managed care programs.","2,074,310","1,485,250","1,445,804",0,2018
Guam,,n/a,n/a,n/a,n/a,2018
Hawaii,,"355,873","351,685","351,685","23,714",2018
Idaho,,"300,252","272,979","3,799",0,2018
Illinois,,"3,110,093","2,176,902","2,145,760","476,583",2018
Indiana,,"1,457,544","1,126,425","1,126,425","344,386",2018
Iowa,,"626,011","580,507","564,926","166,755",2018
Kansas,,"417,140","358,225","358,225",0,2018
Kentucky,,"1,385,239","1,259,525","1,259,525","459,092",2018
Louisiana,,"1,640,075","1,504,540","1,385,242","473,308",2018
Maine,,"270,243","234,327",0,0,2018
Maryland,,"1,401,781","1,169,708","1,169,708","291,852",2018
Massachusetts,,"1,865,755","1,211,485","750,573","180,657",2018
Michigan,,"4,623,834","4,608,988","2,379,554","554,203",2018
Minnesota,,"1,122,672","892,137","892,137","184,105",2018
Mississippi,,"683,577","441,782","441,782",0,2018
Missouri,,"971,143","954,603","712,335",0,2018
Montana,,"291,890","215,475",0,0,2018
Nebraska,,"250,056","249,024","249,022",0,2018
Nevada,,"666,561","588,111","457,782","187,715",2018
New Hampshire,,"200,850","133,829","133,829","9,046",2018
New Jersey,,"1,668,451","1,569,344","1,569,344","523,347",2018
New Mexico,,"842,138","666,050","666,050","224,743",2018
New York,,"6,153,799","4,764,261","4,552,993","3,337,546",2018
North Carolina,,"2,178,225","1,581,469","2,112",0,2018
North Dakota,,"93,042","48,957","19,696","19,515",2018
Northern Mariana Islands,,n/a,n/a,n/a,n/a,2018
Ohio,,"2,915,546","2,450,031","2,450,031","606,662",2018
Oklahoma,,"880,954","649,023",466,0,2018
Oregon,,"1,062,787","847,570","847,570","386,277",2018
Pennsylvania,,"2,897,085","2,627,563","2,359,277","705,010",2018
Puerto Rico9,"Puerto Rico provides expanded Medicaid to 421,577 low-income, childless adults under an authority other than ACA Section VIII.","1,505,610","1,505,610","1,505,610",0,2018
Rhode Island,,"313,095","302,407","248,278","73,323",2018
South Carolina,,"1,195,703","1,195,703","745,911",0,2018
South Dakota,,"123,890","92,184",0,0,2018
Tennessee,,"1,510,045","1,386,664","1,386,664",0,2018
Texas,,"3,981,912","3,845,916","3,695,426",0,2018
Utah,,"275,511","271,137","226,893",0,2018
Vermont,,"174,682","123,310","123,310","48,637",2018
Virgin Islands,,n/a,n/a,n/a,n/a,2018
Virginia,,"1,063,122","875,351","875,351",0,2018
Washington,,"1,781,048","1,781,048","1,574,163","491,177",2018
West Virginia,,"505,528","407,193","407,193","152,589",2018
Wisconsin,,"1,197,453","811,920","759,015",0,2018
Wyoming,,"58,390",136,136,0,2018
TOTALS,,"78,737,936","65,745,133","55,162,437","14,223,275",2019
Alabama,,"1,039,621","869,791",173,0,2019
Alaska5,"Alaska's Total Medicaid Enrollment as of July 1, 2019 was taken from the Medicaid Budget and Expenditure System, accessed June 16, 2021: https://data.medicaid.gov/Enrollment/State-Medicaid-and-CHIP-Applications-Eligibility-D/n5ce-jxme","207,174",0,0,0,2019
American Samoa,,n/a,n/a,n/a,n/a,2019
Arizona,,"1,874,857","1,580,628","1,580,628","399,639",2019
Arkansas,,"951,645","822,839","45,600",0,2019
California,,"12,780,305","10,394,575","10,394,126","3,078,552",2019
Colorado6,"Colorado reported plan level enrollment as 0 for plans that had less than 30 beneficiaries. As a result, reported Medicaid Enrollment in Comprehensive Managed Care may be lower than actual enrollment.","1,231,952","1,182,928","117,271","45,636",2019
Connecticut7,"Connecticut's Total Medicaid Enrollment as of July 1, 2019 was taken from the Medicaid Budget and Expenditure System, accessed June 16, 2021: https://data.medicaid.gov/Enrollment/State-Medicaid-and-CHIP-Applications-Eligibility-D/n5ce-jxme","837,367",0,0,0,2019
Delaware,,"237,244","208,650","199,985","63,169",2019
District of Columbia,,"267,329","249,119","194,136","66,283",2019
Florida,,"3,813,067","3,097,487","2,969,638",0,2019
Georgia8,"Georgia's Total Medicaid Enrollment in Any Type of Managed Care does not include NEMT enrollees, as the state did not monitor NEMT program enrollment in 2019.","1,917,560","1,466,300","1,418,039",0,2019
Guam,,n/a,n/a,n/a,n/a,2019
Hawaii,,"327,893","327,762","327,762","104,712",2019
Idaho,,"291,466","289,155","12,230",0,2019
Illinois,,"3,001,288","2,122,611","2,122,611","445,661",2019
Indiana,,"1,462,152","1,074,748","1,074,748","560,574",2019
Iowa,,"642,329","603,246","603,246","174,583",2019
Kansas,,"398,034","341,879","341,879",0,2019
